Put cmake in trace mode, but output only lines of a specified file. Multiple options are allowed.
Put cmake in trace mode, but with variables expanded.
-- The CXX compiler identification is GNU 13.3.0
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/riscv64-linux-gnu-g++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Build type: Release
-- Target device: cpu
-- Found Python: /root/work/vllm-f004-validation/../.venv-vllm-f004/bin/python (found version "3.12.3") found components: Interpreter Development.Module Development.SABIModule 
-- Found python matching: /root/work/vllm-f004-validation/../.venv-vllm-f004/bin/python.
CMake Warning at /root/work/.venv-vllm-f004/lib/python3.12/site-packages/torch/share/cmake/Torch/TorchConfig.cmake:22 (message):
  library kineto not found.
Call Stack (most recent call first):
  /root/work/.venv-vllm-f004/lib/python3.12/site-packages/torch/share/cmake/Torch/TorchConfig.cmake:119 (append_torchlib_if_found)
  CMakeLists.txt:112 (find_package)


-- Found Torch: /root/work/.venv-vllm-f004/lib/python3.12/site-packages/torch/lib/libtorch.so  
/root/work/vllm-f004-validation/cmake/cpu_extension.cmake(1):  include(FetchContent )
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ss ht syscall nx pdpe1gb rdtscp lm constant_tsc rep_good nopl xtopology nonstop_tsc cpuid tsc_known_freq pni pclmulqdq ssse3 fma cx16 pcid sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand hypervisor lahf_lm abm 3dnowprefetch pti fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid avx512f avx512dq rdseed adx smap clflushopt clwb avx512cd avx512bw avx512vl xsaveopt xsavec xgetbv1 xsaves arat
bugs		: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs itlb_multihit mmio_stale_data retbleed gds bhi its
bogomips	: 5000.00
clflush size	: 64
cache_alignment	: 64
address sizes	: 46 bits physical, 48 bits virtual
power management:

processor	: 1
vendor_id	: GenuineIntel
cpu family	: 6
model		: 85
model name	: Intel(R) Xeon(R) Platinum
stepping	: 4
microcode	: 0x1
cpu MHz		: 2500.002
cache size	: 33792 KB
physical id	: 0
siblings	: 2
core id		: 0
cpu cores	: 1
apicid		: 1
initial apicid	: 1
fpu		: yes
fpu_exception	: yes
cpuid level	: 22
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ss ht syscall nx pdpe1gb rdtscp lm constant_tsc rep_good nopl xtopology nonstop_tsc cpuid tsc_known_freq pni pclmulqdq ssse3 fma cx16 pcid sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand hypervisor lahf_lm abm 3dnowprefetch pti fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid avx512f avx512dq rdseed adx smap clflushopt clwb avx512cd avx512bw avx512vl xsaveopt xsavec xgetbv1 xsaves arat
bugs		: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs itlb_multihit mmio_stale_data retbleed gds bhi its
bogomips	: 5000.00
clflush size	: 64
cache_alignment	: 64
address sizes	: 46 bits physical, 48 bits virtual
power management:

 zvfbfmin ISA_FOUND )
/root/work/vllm-f004-validation/cmake/cpu_extension.cmake(72):  if(NOT ISA_FOUND EQUAL -1 )
/root/work/vllm-f004-validation/cmake/cpu_extension.cmake(74):  else()
/root/work/vllm-f004-validation/cmake/cpu_extension.cmake(75):  set(RVV_BF16_FOUND OFF PARENT_SCOPE )
/root/work/vllm-f004-validation/cmake/cpu_extension.cmake(122):  if(ENABLE_ARM_BF16 )
/root/work/vllm-f004-validation/cmake/cpu_extension.cmake(126):  if(ENABLE_ARM_I8MM )
/root/work/vllm-f004-validation/cmake/cpu_extension.cmake(134):  if(ENABLE_RVV_BF16 )
/root/work/vllm-f004-validation/cmake/cpu_extension.cmake(141):  message(STATUS [F004] RVV_FP16_FOUND=OFF )
-- [F004] RVV_FP16_FOUND=OFF
/root/work/vllm-f004-validation/cmake/cpu_extension.cmake(142):  message(STATUS [F004] RVV_BF16_FOUND=OFF )
-- [F004] RVV_BF16_FOUND=OFF
/root/work/vllm-f004-validation/cmake/cpu_extension.cmake(143):  message(STATUS [F004] ENABLE_RVV_BF16= )
-- [F004] ENABLE_RVV_BF16=
/root/work/vllm-f004-validation/cmake/cpu_extension.cmake(144):  message(STATUS [F004] VLLM_RVV_VLEN=128 )
-- [F004] VLLM_RVV_VLEN=128
/root/work/vllm-f004-validation/cmake/cpu_extension.cmake(146):  if(CMAKE_SYSTEM_PROCESSOR MATCHES x86_64|amd64 OR ENABLE_X86_ISA )
/root/work/vllm-f004-validation/cmake/cpu_extension.cmake(168):  elseif(POWER9_FOUND OR POWER10_FOUND OR POWER11_FOUND )
/root/work/vllm-f004-validation/cmake/cpu_extension.cmake(182):  elseif(ASIMD_FOUND )
/root/work/vllm-f004-validation/cmake/cpu_extension.cmake(198):  elseif(S390_FOUND )
/root/work/vllm-f004-validation/cmake/cpu_extension.cmake(206):  elseif(CMAKE_SYSTEM_PROCESSOR MATCHES riscv64 )
/root/work/vllm-f004-validation/cmake/cpu_extension.cmake(207):  message(STATUS RISC-V detected )
-- RISC-V detected
/root/work/vllm-f004-validation/cmake/cpu_extension.cmake(208):  if(DEFINED VLLM_RVV_VLEN AND VLLM_RVV_VLEN LESS 0 )
/root/work/vllm-f004-validation/cmake/cpu_extension.cmake(215):  if(NOT DEFINED VLLM_RVV_VLEN )
/root/work/vllm-f004-validation/cmake/cpu_extension.cmake(249):  if(VLLM_RVV_VLEN AND VLLM_RVV_VLEN GREATER 0 )
/root/work/vllm-f004-validation/cmake/cpu_extension.cmake(250):  message(STATUS RISC-V RVV VLEN=128 )
-- RISC-V RVV VLEN=128
/root/work/vllm-f004-validation/cmake/cpu_extension.cmake(254):  if(RVV_BF16_FOUND )
/root/work/vllm-f004-validation/cmake/cpu_extension.cmake(257):  elseif(RVV_FP16_FOUND )
/root/work/vllm-f004-validation/cmake/cpu_extension.cmake(260):  else()
/root/work/vllm-f004-validation/cmake/cpu_extension.cmake(261):  message(STATUS compile riscv with scalar (no FP16/BF16) )
-- compile riscv with scalar (no FP16/BF16)
/root/work/vllm-f004-validation/cmake/cpu_extension.cmake(262):  set(MARCH_FLAGS -march=rv64gc )
/root/work/vllm-f004-validation/cmake/cpu_extension.cmake(268):  list(APPEND CXX_COMPILE_FLAGS -march=rv64gc )
/root/work/vllm-f004-validation/cmake/cpu_extension.cmake(279):  if(ENABLE_X86_ISA OR ( ASIMD_FOUND AND NOT APPLE_SILICON_FOUND ) OR POWER9_FOUND OR POWER10_FOUND OR POWER11_FOUND OR RVV_FP16_FOUND OR RVV_BF16_FOUND )
/root/work/vllm-f004-validation/cmake/cpu_extension.cmake(409):  else()
/root/work/vllm-f004-validation/cmake/cpu_extension.cmake(410):  set(USE_ONEDNN OFF )
/root/work/vllm-f004-validation/cmake/cpu_extension.cmake(414):  if(ENABLE_X86_ISA )
/root/work/vllm-f004-validation/cmake/cpu_extension.cmake(418):  else()
/root/work/vllm-f004-validation/cmake/cpu_extension.cmake(419):  message(STATUS CPU extension compile flags: -fopenmp;-DVLLM_CPU_EXTENSION;-march=rv64gc )
-- CPU extension compile flags: -fopenmp;-DVLLM_CPU_EXTENSION;-march=rv64gc
/root/work/vllm-f004-validation/cmake/cpu_extension.cmake(422):  if(ENABLE_NUMA )
/root/work/vllm-f004-validation/cmake/cpu_extension.cmake(423):  list(APPEND LIBS numa )
/root/work/vllm-f004-validation/cmake/cpu_extension.cmake(430):  set(VLLM_OPENBLAS_LIB  )
/root/work/vllm-f004-validation/cmake/cpu_extension.cmake(431):  if(NOT ENABLE_X86_ISA )
/root/work/vllm-f004-validation/cmake/cpu_extension.cmake(432):  file(GLOB _VLLM_TORCH_OPENBLAS_LIBS /root/work/.venv-vllm-f004/lib/python3.12/site-packages/torch/lib/libopenblas*.so* )
/root/work/vllm-f004-validation/cmake/cpu_extension.cmake(435):  if(_VLLM_TORCH_OPENBLAS_LIBS )
/root/work/vllm-f004-validation/cmake/cpu_extension.cmake(444):  message(STATUS Generating CPU attention dispatch header )
-- Generating CPU attention dispatch header
/root/work/vllm-f004-validation/cmake/cpu_extension.cmake(445):  execute_process(COMMAND /root/work/vllm-f004-validation/../.venv-vllm-f004/bin/python /root/work/vllm-f004-validation/csrc/cpu/generate_cpu_attn_dispatch.py WORKING_DIRECTORY /root/work/vllm-f004-validation/csrc/cpu RESULT_VARIABLE GEN_RESULT )
/root/work/vllm-f004-validation/cmake/cpu_extension.cmake(450):  if(NOT GEN_RESULT EQUAL 0 )
/root/work/vllm-f004-validation/cmake/cpu_extension.cmake(457):  set(VLLM_EXT_SRC csrc/cpu/activation.cpp csrc/cpu/sgl-kernels/fla.cpp csrc/cpu/utils.cpp csrc/cpu/spec_decode_utils.cpp csrc/cpu/layernorm.cpp csrc/cpu/mla_decode.cpp csrc/cpu/pos_encoding.cpp csrc/cpu/mamba_cpu.cpp csrc/moe/dynamic_4bit_int_moe_cpu.cpp csrc/cpu/cpu_attn.cpp csrc/cpu/torch_bindings.cpp )
/root/work/vllm-f004-validation/cmake/cpu_extension.cmake(470):  if(CMAKE_SYSTEM_PROCESSOR MATCHES riscv64 AND VLLM_RVV_VLEN AND VLLM_RVV_VLEN GREATER 0 AND ( RVV_FP16_FOUND OR RVV_BF16_FOUND ) )
/root/work/vllm-f004-validation/cmake/cpu_extension.cmake(477):  if(ASIMD_FOUND AND NOT APPLE_SILICON_FOUND )
/root/work/vllm-f004-validation/cmake/cpu_extension.cmake(491):  if(POWER9_FOUND OR POWER10_FOUND OR POWER11_FOUND )
/root/work/vllm-f004-validation/cmake/cpu_extension.cmake(497):  if(USE_ONEDNN )
/root/work/vllm-f004-validation/cmake/cpu_extension.cmake(503):  if(CMAKE_SYSTEM_PROCESSOR MATCHES riscv64 )
/root/work/vllm-f004-validation/cmake/cpu_extension.cmake(504):  set(VLLM_EXT_SRC csrc/cpu/sgl-kernels/gemm_int4.cpp csrc/cpu/activation.cpp;csrc/cpu/sgl-kernels/fla.cpp;csrc/cpu/utils.cpp;csrc/cpu/spec_decode_utils.cpp;csrc/cpu/layernorm.cpp;csrc/cpu/mla_decode.cpp;csrc/cpu/pos_encoding.cpp;csrc/cpu/mamba_cpu.cpp;csrc/moe/dynamic_4bit_int_moe_cpu.cpp;csrc/cpu/cpu_attn.cpp;csrc/cpu/torch_bindings.cpp )
/root/work/vllm-f004-validation/cmake/cpu_extension.cmake(509):  if(ENABLE_X86_ISA )
/root/work/vllm-f004-validation/cmake/cpu_extension.cmake(600):  else()
/root/work/vllm-f004-validation/cmake/cpu_extension.cmake(601):  message(STATUS CPU extension source files: csrc/cpu/sgl-kernels/gemm_int4.cpp;csrc/cpu/activation.cpp;csrc/cpu/sgl-kernels/fla.cpp;csrc/cpu/utils.cpp;csrc/cpu/spec_decode_utils.cpp;csrc/cpu/layernorm.cpp;csrc/cpu/mla_decode.cpp;csrc/cpu/pos_encoding.cpp;csrc/cpu/mamba_cpu.cpp;csrc/moe/dynamic_4bit_int_moe_cpu.cpp;csrc/cpu/cpu_attn.cpp;csrc/cpu/torch_bindings.cpp )
-- CPU extension source files: csrc/cpu/sgl-kernels/gemm_int4.cpp;csrc/cpu/activation.cpp;csrc/cpu/sgl-kernels/fla.cpp;csrc/cpu/utils.cpp;csrc/cpu/spec_decode_utils.cpp;csrc/cpu/layernorm.cpp;csrc/cpu/mla_decode.cpp;csrc/cpu/pos_encoding.cpp;csrc/cpu/mamba_cpu.cpp;csrc/moe/dynamic_4bit_int_moe_cpu.cpp;csrc/cpu/cpu_attn.cpp;csrc/cpu/torch_bindings.cpp
/root/work/vllm-f004-validation/cmake/cpu_extension.cmake(605):  define_extension_target(_C DESTINATION vllm LANGUAGE CXX SOURCES csrc/cpu/sgl-kernels/gemm_int4.cpp;csrc/cpu/activation.cpp;csrc/cpu/sgl-kernels/fla.cpp;csrc/cpu/utils.cpp;csrc/cpu/spec_decode_utils.cpp;csrc/cpu/layernorm.cpp;csrc/cpu/mla_decode.cpp;csrc/cpu/pos_encoding.cpp;csrc/cpu/mamba_cpu.cpp;csrc/moe/dynamic_4bit_int_moe_cpu.cpp;csrc/cpu/cpu_attn.cpp;csrc/cpu/torch_bindings.cpp LIBRARIES numa COMPILE_FLAGS -fopenmp;-DVLLM_CPU_EXTENSION;-march=rv64gc USE_SABI 3 WITH_SOABI )
/root/work/vllm-f004-validation/cmake/cpu_extension.cmake(615):  if(VLLM_OPENBLAS_LIB )
/root/work/vllm-f004-validation/cmake/cpu_extension.cmake(620):  message(STATUS Enabling C extension. )
-- Enabling C extension.
-- Configuring done (5.6s)
-- Generating done (0.0s)
-- Build files have been written to: /root/work/vllm-f004-validation/.riscv-audit/validation/F004-cross-compile/results/20260729T074037Z/T1-vlen128/build
