F001 remediation evidence manifest
UTC timestamp: 20260729T152738Z
Repository HEAD: 8d4a0e429e64c7d5b32021525dc78ae6806db804
Branch: validation/f001-rounding
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/bianbu/gcc-probes/macros-bf16-stderr.txt
4f4741afaedeefa6cf73ebfa5d522955e2f39d28259118ed6dcd2f18492aa4ef */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/bianbu/gcc-probes/macros-fp16.txt
f6f12f4191464c0052d8a8369b3864496be16c72bc6a8b6425b7accdb8503df6 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/bianbu/gcc-probes/macros-fp16-command.txt
9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/bianbu/gcc-probes/macros-fp16-exit-code.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/bianbu/gcc-probes/macros-fp16-stderr.txt
4b7f3654200cef5bd3d97cf6d0b14ecc345f6a8f87b868b271329095eec7e158 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/bianbu/gcc-probes/probe_bf16_explicit_rm/compile-command.txt
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/bianbu/gcc-probes/probe_bf16_explicit_rm/compile-exit-code.txt
dae2e5468bfd7d98014fe56642462e2468b776866a68e7dcdf1e2c5a19ed3be6 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/bianbu/gcc-probes/probe_bf16_explicit_rm/compile-stderr.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/bianbu/gcc-probes/probe_bf16_explicit_rm/compile-stdout.txt
8eb73d563dc309474c6240d9d4ed0a0b67e2403ff7d95381a0034c84e7fa3bec */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/bianbu/gcc-probes/probe_bf16_explicit_rm/source.c
52a79d8f4f90c895d3e781b2b637e5212c2477daf45a2c181ddee344f3096efb */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/bianbu/gcc-probes/probe_bf16_explicit_rm/source-sha256.txt
6131f21d0e55dbecf22467dd054d000462ba6e8f19127f84beebd1c79620a26c */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/bianbu/gcc-probes/probe_bf16_implicit/compile-command.txt
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/bianbu/gcc-probes/probe_bf16_implicit/compile-exit-code.txt
f9deebf2a84056ef89c4c1b26ef481e3dbc295b6f10c4e790ab00ed7634ab46c */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/bianbu/gcc-probes/probe_bf16_implicit/compile-stderr.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/bianbu/gcc-probes/probe_bf16_implicit/compile-stdout.txt
651b63bad379ca3b5036f652805749bb31cb7d2a6f37fc0a3f724a8b69405ac4 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/bianbu/gcc-probes/probe_bf16_implicit/source.c
73ed8a178792932058e2009a3c4963130278aad9a92108bdf49729947bf18d1a */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/bianbu/gcc-probes/probe_bf16_implicit/source-sha256.txt
b0f5a208e895fe2629393d925a0c3c7642b4fabf87344a319f34fd0b25c33051 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/bianbu/gcc-probes/probe_fp16_explicit_rm/compile-command.txt
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/bianbu/gcc-probes/probe_fp16_explicit_rm/compile-exit-code.txt
7319d2c0d606ca4a20d22222fc4b17e42455e5c8d0ab0c2f554b918b09af487b */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/bianbu/gcc-probes/probe_fp16_explicit_rm/compile-stderr.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/bianbu/gcc-probes/probe_fp16_explicit_rm/compile-stdout.txt
455d719a36fa08ec92ed1a1075c9703aa42037af486b39aebac35501b412399f */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/bianbu/gcc-probes/probe_fp16_explicit_rm/source.c
eeca2518ba7dc3f6a56d7465827f786203cb5460a6573c724d2b57d20c8f8dd1 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/bianbu/gcc-probes/probe_fp16_explicit_rm/source-sha256.txt
5d14cc3d062b2ea8b472f009f2a0660882d4b0e89d982eb27db0832ca3a49aaf */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/bianbu/gcc-probes/probe_fp16_implicit/compile-command.txt
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/bianbu/gcc-probes/probe_fp16_implicit/compile-exit-code.txt
e14c973ae9f5ce75abae3b0e0e4904394ff1cf5a064cf28fe98b6294fbe7c3f7 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/bianbu/gcc-probes/probe_fp16_implicit/compile-stderr.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/bianbu/gcc-probes/probe_fp16_implicit/compile-stdout.txt
276f0f834c345bd98efc077c39e5da2ced45eb3f8602515f29e03118c61a7d73 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/bianbu/gcc-probes/probe_fp16_implicit/source.c
32e73f1fb3858abad8cf7f89834258ccf0dd2af33e0379a647d680b3ad206384 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/bianbu/gcc-probes/probe_fp16_implicit/source-sha256.txt
03bead4187cf1c5ae2900e2aaeafb256b351af8e3c8b980892a16c6cea81e4f3 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/bianbu/isa/compiler-path.txt
08a7d10329d11c2d9d523641f0626b5bd32e11bd0dcfd872c6033cc7ebf39576 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/bianbu/isa/compiler-version.txt
01e8407bf94c36fa09a23e5a28ed8bc7fad6a43a61307c577a91f85249becad1 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/bianbu/isa/march.txt
df4d2499903cd1e7bd10f58696138eb7589126babcec172d18e4f61bff6d2d5d */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/bianbu/isa/march-source.txt
48b1ecb4e359e66b6efb2f81c55fdff757823bc0db50c42ab9e804fe3c422dc2 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/bianbu/isa/O0/binary-sha256.txt
eb3f31b9c22b951a4dc25324e0e0a0351a72b0585fcc59221abc91d9f72272d8 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/bianbu/isa/O0/compile-command.txt
9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/bianbu/isa/O0/compile-exit-code.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/bianbu/isa/O0/compile-stderr.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/bianbu/isa/O0/compile-stdout.txt
a24ad2a0161fecb2d29d469c58f92cf8043b4d562fca2c78d189d28d0d9657d7 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/bianbu/isa/O0/disasm.txt
977c720f46dca493ba22d04d3331bfaad3e0386b5045b0e78c212175e72030ad */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/bianbu/isa/O0/run.txt
85ec8dd41f7e11726e2d0add18b92b5d0ad626a6353c4dfd7ec03d355fd3737f */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/bianbu/isa/O0/run-command.txt
9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/bianbu/isa/O0/run-exit-code.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/bianbu/isa/O0/run-stderr.txt
e0efa8cc77456e1a220902343b5b5385b0cc97e355a1b06a7c68b9a38ead375b */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/bianbu/isa/O3/binary-sha256.txt
543b100231e70db09b16c9282141530797a7b94bc680d84fd940e283342aac26 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/bianbu/isa/O3/compile-command.txt
9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/bianbu/isa/O3/compile-exit-code.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/bianbu/isa/O3/compile-stderr.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/bianbu/isa/O3/compile-stdout.txt
a700fba40101ff35926133dc257c7822475ab82938b8e0949190d2b30da3fbc1 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/bianbu/isa/O3/disasm.txt
0548b6bfbc90d72f0722b4db29cb4155fda287f300227f8ff166b461ec32afd7 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/bianbu/isa/O3/run.txt
6d191337d7d843859465e7ad2a2dd94018124ef0c2b3f51d20ae2359aaa1f201 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/bianbu/isa/O3/run-command.txt
9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/bianbu/isa/O3/run-exit-code.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/bianbu/isa/O3/run-stderr.txt
73a5cbdc3139cb5c5c591246598e6f32b96f233102cf619806f3b6aa15b53ec2 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/bianbu/isa/test-source-sha256.txt
867b3da34c4c2d123875ba835fbc6f724de56c0db8d9e7b45f93eb35766f9cdd */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/execution-summary.txt
dc7ecc2788b561b7aa96035859241218adc256f474fed0fa3da8d67a5658f9ab */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/manifest.txt

Compiler paths and versions:
.riscv-audit/validation/F001-rounding/results/20260729T152738Z/aliyun/clang-experimental-bf16-probes/compiler-path.txt
  /usr/bin/clang
.riscv-audit/validation/F001-rounding/results/20260729T152738Z/aliyun/clang-experimental-bf16-probes/compiler-version.txt
  Ubuntu clang version 18.1.3 (1ubuntu1)
  Target: x86_64-pc-linux-gnu
  Thread model: posix
  InstalledDir: /usr/bin
.riscv-audit/validation/F001-rounding/results/20260729T152738Z/aliyun/clang-probes/compiler-path.txt
  /usr/bin/clang
.riscv-audit/validation/F001-rounding/results/20260729T152738Z/aliyun/clang-probes/compiler-version.txt
  Ubuntu clang version 18.1.3 (1ubuntu1)
  Target: x86_64-pc-linux-gnu
  Thread model: posix
  InstalledDir: /usr/bin
.riscv-audit/validation/F001-rounding/results/20260729T152738Z/aliyun/environment-clang/compiler-path.txt
  /usr/bin/clang
.riscv-audit/validation/F001-rounding/results/20260729T152738Z/aliyun/environment-clang/compiler-version.txt
  Ubuntu clang version 18.1.3 (1ubuntu1)
  Target: x86_64-pc-linux-gnu
  Thread model: posix
  InstalledDir: /usr/bin
.riscv-audit/validation/F001-rounding/results/20260729T152738Z/aliyun/environment-gcc/compiler-path.txt
  /usr/bin/riscv64-linux-gnu-gcc
.riscv-audit/validation/F001-rounding/results/20260729T152738Z/aliyun/environment-gcc/compiler-version.txt
  riscv64-linux-gnu-gcc (Ubuntu 13.3.0-6ubuntu2~24.04.1) 13.3.0
  Copyright (C) 2023 Free Software Foundation, Inc.
  This is free software; see the source for copying conditions.  There is NO
  warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  
.riscv-audit/validation/F001-rounding/results/20260729T152738Z/aliyun/gcc-probes/compiler-path.txt
  /usr/bin/riscv64-linux-gnu-gcc
.riscv-audit/validation/F001-rounding/results/20260729T152738Z/aliyun/gcc-probes/compiler-version.txt
  riscv64-linux-gnu-gcc (Ubuntu 13.3.0-6ubuntu2~24.04.1) 13.3.0
  Copyright (C) 2023 Free Software Foundation, Inc.
  This is free software; see the source for copying conditions.  There is NO
  warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  
.riscv-audit/validation/F001-rounding/results/20260729T152738Z/bianbu/environment/compiler-path.txt
  /usr/bin/gcc
.riscv-audit/validation/F001-rounding/results/20260729T152738Z/bianbu/environment/compiler-version.txt
  gcc (Bianbu 13.2.0-23ubuntu4bb4) 13.2.0
  Copyright (C) 2023 Free Software Foundation, Inc.
  This is free software; see the source for copying conditions.  There is NO
  warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  
.riscv-audit/validation/F001-rounding/results/20260729T152738Z/bianbu/gcc-probes/compiler-path.txt
  /usr/bin/gcc
.riscv-audit/validation/F001-rounding/results/20260729T152738Z/bianbu/gcc-probes/compiler-version.txt
  gcc (Bianbu 13.2.0-23ubuntu4bb4) 13.2.0
  Copyright (C) 2023 Free Software Foundation, Inc.
  This is free software; see the source for copying conditions.  There is NO
  warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  
.riscv-audit/validation/F001-rounding/results/20260729T152738Z/bianbu/isa/compiler-path.txt
  /usr/bin/gcc
.riscv-audit/validation/F001-rounding/results/20260729T152738Z/bianbu/isa/compiler-version.txt
  gcc (Bianbu 13.2.0-23ubuntu4bb4) 13.2.0
  Copyright (C) 2023 Free Software Foundation, Inc.
  This is free software; see the source for copying conditions.  There is NO
  warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  

Header paths and SHA256:
.riscv-audit/validation/F001-rounding/results/20260729T152738Z/aliyun/clang-experimental-bf16-probes/header-bf16/header-path.txt
  /usr/lib/llvm-18/lib/clang/18/include/riscv_vector.h
.riscv-audit/validation/F001-rounding/results/20260729T152738Z/aliyun/clang-experimental-bf16-probes/header-bf16/header-sha256.txt
  8dc1b13e12396ee0b014b656cf2187f7a499ef7643aa1ed5de459e937fc70fdf  /usr/lib/llvm-18/lib/clang/18/include/riscv_vector.h
.riscv-audit/validation/F001-rounding/results/20260729T152738Z/aliyun/clang-experimental-bf16-probes/header-fp16/header-path.txt
  /usr/lib/llvm-18/lib/clang/18/include/riscv_vector.h
.riscv-audit/validation/F001-rounding/results/20260729T152738Z/aliyun/clang-experimental-bf16-probes/header-fp16/header-sha256.txt
  8dc1b13e12396ee0b014b656cf2187f7a499ef7643aa1ed5de459e937fc70fdf  /usr/lib/llvm-18/lib/clang/18/include/riscv_vector.h
.riscv-audit/validation/F001-rounding/results/20260729T152738Z/aliyun/clang-probes/header-bf16/header-path.txt
  
.riscv-audit/validation/F001-rounding/results/20260729T152738Z/aliyun/clang-probes/header-fp16/header-path.txt
  /usr/lib/llvm-18/lib/clang/18/include/riscv_vector.h
.riscv-audit/validation/F001-rounding/results/20260729T152738Z/aliyun/clang-probes/header-fp16/header-sha256.txt
  8dc1b13e12396ee0b014b656cf2187f7a499ef7643aa1ed5de459e937fc70fdf  /usr/lib/llvm-18/lib/clang/18/include/riscv_vector.h
.riscv-audit/validation/F001-rounding/results/20260729T152738Z/aliyun/gcc-probes/header-bf16/header-path.txt
  /usr/lib/gcc-cross/riscv64-linux-gnu/13/include/riscv_vector.h
.riscv-audit/validation/F001-rounding/results/20260729T152738Z/aliyun/gcc-probes/header-bf16/header-sha256.txt
  9201ab7df8abdf4794ffa0f78a0d12224bdddbb98c86c455904c56d9b2903a20  /usr/lib/gcc-cross/riscv64-linux-gnu/13/include/riscv_vector.h
.riscv-audit/validation/F001-rounding/results/20260729T152738Z/aliyun/gcc-probes/header-fp16/header-path.txt
  /usr/lib/gcc-cross/riscv64-linux-gnu/13/include/riscv_vector.h
.riscv-audit/validation/F001-rounding/results/20260729T152738Z/aliyun/gcc-probes/header-fp16/header-sha256.txt
  9201ab7df8abdf4794ffa0f78a0d12224bdddbb98c86c455904c56d9b2903a20  /usr/lib/gcc-cross/riscv64-linux-gnu/13/include/riscv_vector.h
.riscv-audit/validation/F001-rounding/results/20260729T152738Z/bianbu/gcc-probes/header-bf16/header-path.txt
  /usr/lib/gcc/riscv64-linux-gnu/13/include/riscv_vector.h
.riscv-audit/validation/F001-rounding/results/20260729T152738Z/bianbu/gcc-probes/header-bf16/header-sha256.txt
  9201ab7df8abdf4794ffa0f78a0d12224bdddbb98c86c455904c56d9b2903a20  /usr/lib/gcc/riscv64-linux-gnu/13/include/riscv_vector.h
.riscv-audit/validation/F001-rounding/results/20260729T152738Z/bianbu/gcc-probes/header-fp16/header-path.txt
  /usr/lib/gcc/riscv64-linux-gnu/13/include/riscv_vector.h
.riscv-audit/validation/F001-rounding/results/20260729T152738Z/bianbu/gcc-probes/header-fp16/header-sha256.txt
  9201ab7df8abdf4794ffa0f78a0d12224bdddbb98c86c455904c56d9b2903a20  /usr/lib/gcc/riscv64-linux-gnu/13/include/riscv_vector.h

Compile and run exit codes:
.riscv-audit/validation/F001-rounding/results/20260729T152738Z/aliyun/clang-experimental-bf16-probes/macros-bf16-exit-code.txt
  0
.riscv-audit/validation/F001-rounding/results/20260729T152738Z/aliyun/clang-experimental-bf16-probes/macros-fp16-exit-code.txt
  0
.riscv-audit/validation/F001-rounding/results/20260729T152738Z/aliyun/clang-experimental-bf16-probes/probe_bf16_explicit_rm/compile-exit-code.txt
  1
.riscv-audit/validation/F001-rounding/results/20260729T152738Z/aliyun/clang-experimental-bf16-probes/probe_bf16_implicit/compile-exit-code.txt
  1
.riscv-audit/validation/F001-rounding/results/20260729T152738Z/aliyun/clang-experimental-bf16-probes/probe_fp16_explicit_rm/compile-exit-code.txt
  0
.riscv-audit/validation/F001-rounding/results/20260729T152738Z/aliyun/clang-experimental-bf16-probes/probe_fp16_implicit/compile-exit-code.txt
  0
.riscv-audit/validation/F001-rounding/results/20260729T152738Z/aliyun/clang-probes/macros-bf16-exit-code.txt
  1
.riscv-audit/validation/F001-rounding/results/20260729T152738Z/aliyun/clang-probes/macros-fp16-exit-code.txt
  0
.riscv-audit/validation/F001-rounding/results/20260729T152738Z/aliyun/clang-probes/probe_bf16_explicit_rm/compile-exit-code.txt
  1
.riscv-audit/validation/F001-rounding/results/20260729T152738Z/aliyun/clang-probes/probe_bf16_implicit/compile-exit-code.txt
  1
.riscv-audit/validation/F001-rounding/results/20260729T152738Z/aliyun/clang-probes/probe_fp16_explicit_rm/compile-exit-code.txt
  0
.riscv-audit/validation/F001-rounding/results/20260729T152738Z/aliyun/clang-probes/probe_fp16_implicit/compile-exit-code.txt
  0
.riscv-audit/validation/F001-rounding/results/20260729T152738Z/aliyun/gcc-probes/macros-bf16-exit-code.txt
  0
.riscv-audit/validation/F001-rounding/results/20260729T152738Z/aliyun/gcc-probes/macros-fp16-exit-code.txt
  0
.riscv-audit/validation/F001-rounding/results/20260729T152738Z/aliyun/gcc-probes/probe_bf16_explicit_rm/compile-exit-code.txt
  1
.riscv-audit/validation/F001-rounding/results/20260729T152738Z/aliyun/gcc-probes/probe_bf16_implicit/compile-exit-code.txt
  1
.riscv-audit/validation/F001-rounding/results/20260729T152738Z/aliyun/gcc-probes/probe_fp16_explicit_rm/compile-exit-code.txt
  1
.riscv-audit/validation/F001-rounding/results/20260729T152738Z/aliyun/gcc-probes/probe_fp16_implicit/compile-exit-code.txt
  1
.riscv-audit/validation/F001-rounding/results/20260729T152738Z/bianbu/gcc-probes/macros-bf16-exit-code.txt
  0
.riscv-audit/validation/F001-rounding/results/20260729T152738Z/bianbu/gcc-probes/macros-fp16-exit-code.txt
  0
.riscv-audit/validation/F001-rounding/results/20260729T152738Z/bianbu/gcc-probes/probe_bf16_explicit_rm/compile-exit-code.txt
  1
.riscv-audit/validation/F001-rounding/results/20260729T152738Z/bianbu/gcc-probes/probe_bf16_implicit/compile-exit-code.txt
  1
.riscv-audit/validation/F001-rounding/results/20260729T152738Z/bianbu/gcc-probes/probe_fp16_explicit_rm/compile-exit-code.txt
  1
.riscv-audit/validation/F001-rounding/results/20260729T152738Z/bianbu/gcc-probes/probe_fp16_implicit/compile-exit-code.txt
  1
.riscv-audit/validation/F001-rounding/results/20260729T152738Z/bianbu/isa/O0/compile-exit-code.txt
  0
.riscv-audit/validation/F001-rounding/results/20260729T152738Z/bianbu/isa/O0/run-exit-code.txt
  0
.riscv-audit/validation/F001-rounding/results/20260729T152738Z/bianbu/isa/O3/compile-exit-code.txt
  0
.riscv-audit/validation/F001-rounding/results/20260729T152738Z/bianbu/isa/O3/run-exit-code.txt
  0

Remote binary and object SHA256 records:
.riscv-audit/validation/F001-rounding/results/20260729T152738Z/aliyun/clang-experimental-bf16-probes/probe_fp16_explicit_rm/object-sha256.txt
  848d49293af3bf0d72688e2ad91bdf3f9f9d8f520c3987b5bb04dc61bb11c77d  /tmp/f001-rounding-remediation-20260729T152738Z/evidence/aliyun/clang-experimental-bf16-probes/probe_fp16_explicit_rm/probe_fp16_explicit_rm.o
.riscv-audit/validation/F001-rounding/results/20260729T152738Z/aliyun/clang-experimental-bf16-probes/probe_fp16_implicit/object-sha256.txt
  30de46814f5de7c5153bdd72662cf52458ce17e31be739f97afdf99c32ec31ba  /tmp/f001-rounding-remediation-20260729T152738Z/evidence/aliyun/clang-experimental-bf16-probes/probe_fp16_implicit/probe_fp16_implicit.o
.riscv-audit/validation/F001-rounding/results/20260729T152738Z/aliyun/clang-probes/probe_fp16_explicit_rm/object-sha256.txt
  848d49293af3bf0d72688e2ad91bdf3f9f9d8f520c3987b5bb04dc61bb11c77d  /tmp/f001-rounding-remediation-20260729T152738Z/evidence/aliyun/clang-probes/probe_fp16_explicit_rm/probe_fp16_explicit_rm.o
.riscv-audit/validation/F001-rounding/results/20260729T152738Z/aliyun/clang-probes/probe_fp16_implicit/object-sha256.txt
  30de46814f5de7c5153bdd72662cf52458ce17e31be739f97afdf99c32ec31ba  /tmp/f001-rounding-remediation-20260729T152738Z/evidence/aliyun/clang-probes/probe_fp16_implicit/probe_fp16_implicit.o
.riscv-audit/validation/F001-rounding/results/20260729T152738Z/bianbu/isa/O0/binary-sha256.txt
  211c5a8c3eaae058ce908bcce8894e1233594e0e2c4271e851c481bcab3b60ed  /tmp/f001-rounding-remediation-20260729T152738Z/evidence/bianbu/isa/O0/test_fp16_isa
.riscv-audit/validation/F001-rounding/results/20260729T152738Z/bianbu/isa/O3/binary-sha256.txt
  0a44e2cb70dd111de0bfbc90cb036193a36bf8187f1a67222166a00336e2df84  /tmp/f001-rounding-remediation-20260729T152738Z/evidence/bianbu/isa/O3/test_fp16_isa

Remote-produced evidence checksum sets:
.riscv-audit/validation/F001-rounding/results/20260729T152738Z/aliyun/remote-files-sha256.txt
  9d5c72f6a93b4e3d90395c6f44d6b2076a5fdc8b759eb9273c274c6a34007490  ./clang-experimental-bf16-probes/bf16-march.txt
  cb5cc056207569d14e7d36292504dce89204505b88dff2378bcc9ca66e323877  ./clang-experimental-bf16-probes/clang-resource-dir.txt
  16b3ef826ecf124d208084db50f59e6385196332c3c07333ea09c6c0e65281c4  ./clang-experimental-bf16-probes/clang-target-crt1-path.txt
  43d42c334e38b790d1629845e3fa5fc99d0eecf519de4298897f86fea71bf6c1  ./clang-experimental-bf16-probes/clang-target-preprocess-stderr.txt
  8fd2d42f98e10b955c78691269f22650ea90aae36dde23ecc3f4111892269077  ./clang-experimental-bf16-probes/clang-target-preprocess-stdout.txt
  883ece2f203ad71f232d36dec9413e1ad67228ddbe9f5c4c37a18c5a2c929dd6  ./clang-experimental-bf16-probes/clang-targets.txt
  a05041e0afc38e8987bf23a51701ca4abaf748031ead11504a3d8d7fd6dd071e  ./clang-experimental-bf16-probes/compiler-path.txt
  7329529a1ae2f3073ced5503adb3d210af9c4a15151389e800ce42430d0fc6fc  ./clang-experimental-bf16-probes/compiler-prefix.txt
  ecc46147803c4c7ed75d18e18cc5b2953da38886e1ef2129ba839562d30ba5bb  ./clang-experimental-bf16-probes/compiler-search-dirs.txt
  3635b8631d4ebcd8ed7586f4e01e7a6b44407de9d38db6e01daca9c242ed7a53  ./clang-experimental-bf16-probes/compiler-version.txt
  01e8407bf94c36fa09a23e5a28ed8bc7fad6a43a61307c577a91f85249becad1  ./clang-experimental-bf16-probes/fp16-march.txt
  4293437fdd48862338d2153f6dc51eee111f3da22231f01f862f718c8e36f116  ./clang-experimental-bf16-probes/header-bf16/command.txt
  9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa  ./clang-experimental-bf16-probes/header-bf16/exit-code.txt
  7807e4b56e054a07e87c4c60ad86994ac29101773bb53c403acb790ae064ac6a  ./clang-experimental-bf16-probes/header-bf16/header-path.txt
  140f6dbababd1bd652cf4563e4c191a6a145fa04718db8bbedb9e2c7aee0c47c  ./clang-experimental-bf16-probes/header-bf16/header-probe.c
  c8efa5f97b61402bee4cd2d2c24015bcfef6735c00d6f8a753d66e93830e4128  ./clang-experimental-bf16-probes/header-bf16/header-sha256.txt
  23298b1bc3e141224baf67570fede8c999d7d10ffcd4ab542275eaa3b8393449  ./clang-experimental-bf16-probes/header-bf16/stderr.txt
  6c1cf85f7c16cd1b44d59c3d49a1de9c3eb416fc50ee7e12e13e3d89c1180103  ./clang-experimental-bf16-probes/header-bf16/stdout.txt
